product_id,product_name,department,times_purchased,reorder_rate,unique_customers
120,Fresh Almond Milk #120,dairy eggs,29237,0.8305,4957
540,Fresh Sparkling Water #540,produce,20653,0.7741,4666
969,Gluten-Free Ice Cream #969,pets,15799,0.7303,4261
569,Whole Almond Milk #569,pantry,13091,0.7048,3865
651,Fresh Hummus #651,meat seafood,102,0.6961,31
458,Fresh Cheddar #458,pantry,152,0.6908,47
803,Gluten-Free Sparkling Lemonade #803,meat seafood,101,0.6832,32
594,Fresh Tortilla Chips #594,dry goods pasta,10823,0.6817,3445
999,Fresh Sourdough #999,dry goods pasta,153,0.6797,49
124,Spicy Chicken Breast #124,meat seafood,96,0.6771,31
386,Premium Ground Coffee #386,dairy eggs,102,0.6765,33
163,Spicy Granola #163,bakery,159,0.673,52
589,Original Cheddar #589,alcohol,106,0.6698,35
818,Organic Almond Milk #818,dairy eggs,105,0.6667,35
727,Original Chicken Breast #727,household,161,0.6646,54
200,Organic Greek Yogurt #200,dry goods pasta,158,0.6646,53
177,Natural Dog Treats #177,household,9447,0.6628,3186
874,Classic Baby Wipes #874,dairy eggs,86,0.6628,29
544,Family Size Cereal #544,dairy eggs,142,0.662,48
669,Natural Baby Wipes #669,pets,139,0.6619,47
355,Classic Granola #355,dry goods pasta,139,0.6619,47
72,Lite Dish Soap #72,beverages,88,0.6591,30
862,Original Ground Coffee #862,beverages,114,0.6579,39
420,Classic Avocado #420,meat seafood,222,0.6577,76
268,Gluten-Free Almond Milk #268,snacks,128,0.6563,44
956,Original Sparkling Water #956,pantry,145,0.6552,50
83,Whole Sparkling Water #83,dairy eggs,81,0.6543,28
522,Family Size Sparkling Lemonade #522,dairy eggs,240,0.6542,83
181,Organic Banana #181,beverages,95,0.6526,33
802,Gluten-Free Avocado #802,snacks,204,0.652,71
456,Organic Paper Towels #456,canned goods,192,0.651,67
884,Premium IPA #884,dairy eggs,126,0.6508,44
714,Original Ground Coffee #714,personal care,103,0.6505,36
123,Spicy IPA #123,pantry,123,0.6504,43
532,Original Ice Cream #532,dairy eggs,8120,0.6489,2851
